"","parr_id","SampleId","RGB_silver_area","cluster_1_area","cluster_2_area","cluster_3_area","cluster_4_area","cluster_5_area","cluster_6_area","stream","treatment","river_section","transect","length","weight","family"
"271",295,"parr_295_calibrated_treatment",0.00983238748845189,0.458651327030414,0.576204579109238,0.0211869233397881,0.0213577856247864,0.0165736416448343,0.00102517370998975,"Glenn Meinnich",1,"Exp",50,121,21.82,30
"272",296,"parr_296_calibrated_treatment",0.00158374026659628,0.907563503815924,0.0545620230094544,0.0282492311197175,0.0149219728898508,0.024604169039754,0.00592322587994077,"Glenn Meinnich",1,"Exp",60,121,22.91,27
"273",297,"parr_297_calibrated_treatment",0.0071928203774581,0.861202870486388,0.129342749743707,0.0404943615445951,0.0154915138398451,0.000284770474997152,0,"Glenn Meinnich",1,"Exp",60,110,15.6,2
"274",298,"parr_298_calibrated_treatment",0.00461924244423914,0.628944071078711,0.194384326233056,0.201674450392983,0.0384440141246156,0.0158901925048411,0.00284770474997152,"Glenn Meinnich",1,"Lower",80,132,24.73,9
"275",299,"parr_299_calibrated_treatment",0.00805067968853108,0.719558036222804,0.117610206173824,0.21699510194783,0.0121312222348787,0.00170862284998291,0.000170862284998291,"Glenn Meinnich",1,"Lower",145,112,18.26,22
"276",300,"parr_300_calibrated_treatment",0.00316748053319256,0.760109351862399,0.187151156168128,0.104795534798952,0.0273949196947261,0.00683449139993166,0.00136689827998633,"Glenn Meinnich",1,"Lower",145,123,20.4,3
"277",301,"parr_301_calibrated_treatment",0.00217764286656988,0.76398223032236,0.117553252078824,0.16203440027338,0.00193643922998064,0.00746098644492539,0.0020503474199795,"Glenn Meinnich",1,"Lower",130,130,24.76,2
"278",302,"parr_302_calibrated_treatment",0.0077867229774317,0.714887800432851,0.156282036678437,0.185556441508144,0.0147511106048525,0.0173709989748263,0.00210730151497893,"Glenn Meinnich",1,"Lower",10,135,26.06,8
"279",303,"parr_303_calibrated_treatment",0.00257357793321895,0.682822644948172,0.142840870258572,0.24695295591753,0.00489805216995102,0.0052397767399476,0.00113908189998861,"Glenn Meinnich",1,"Lower",10,130,25.01,6
"280",304,"parr_304_calibrated_treatment",0.000593902599973604,0.579849641189201,0.249288073812507,0.234309146827657,0.0197630709648024,0.0185100808748149,0.00210730151497893,"Glenn Meinnich",1,"Belowextra",NA,121,19.31,9
"281",305,"parr_305_calibrated_treatment",0.00442127491091461,0.866556555416334,0.090898735619091,0.0758628545392414,0.0197061168698029,0.00233511789497665,0.000455632759995444,"Glenn Meinnich",1,"Belowextra",NA,112,18.51,23
"282",306,"parr_306_calibrated_treatment",0.000923848488847829,0.937806128260622,0.0626495044993735,0.00148080646998519,0.0311538899646885,0.00170862284998291,0.000854311424991457,"Glenn Meinnich",1,"Belowextra",NA,111,16.57,10
